"1466093253364","0",":app:preBuild","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","1",":app:preEnv_testDebugBuild","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","2",":app:checkEnv_testDebugManifest","true","true","false","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","3",":app:preEnv_prodDebugBuild","true","false","true","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","4",":app:preEnv_prodReleaseBuild","true","false","true","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","5",":app:preEnv_testReleaseBuild","true","false","true","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","6",":app:prepareCatErezaCustomactivityoncrash150Library","true","false","true","8","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","7",":app:prepareComAndroidDatabindingAdapters11Library","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","8",":app:prepareComAndroidDatabindingLibrary11Library","true","false","true","7","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","9",":app:prepareComAndroidSupportAnimatedVectorDrawable2340Library","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","10",":app:prepareComAndroidSupportAppcompatV72340Library","true","false","true","36","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","11",":app:prepareComAndroidSupportCardviewV72340Library","true","false","true","10","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","12",":app:prepareComAndroidSupportDesign2340Library","true","false","true","22","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","13",":app:prepareComAndroidSupportMultidex101Library","true","false","true","7","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","14",":app:prepareComAndroidSupportRecyclerviewV72340Library","true","false","true","10","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","15",":app:prepareComAndroidSupportSupportV42340Library","true","false","true","10","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","16",":app:prepareComAndroidSupportSupportVectorDrawable2340Library","true","false","true","8","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","17",":app:prepareComDevbracketsAndroidExomedia256Library","true","false","true","18","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","18",":app:prepareComGetbaseFloatingactionbutton1101Library","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","19",":app:prepareComGetkeepsafeRelinkerRelinker121Library","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","20",":app:prepareComGithubAfollestadMaterialCameraAdb691d55fLibrary","true","false","true","4","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","21",":app:prepareComGithubAfollestadMaterialDialogsCore0857Library","true","false","true","9","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","22",":app:prepareComGithubAlamkanakAndroidWeekView126Library","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","23",":app:prepareComGithubJaviersantosMaterialStyledDialogs13Library","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","24",":app:prepareComGoogleAndroidExoplayerExoplayerR156Library","true","false","true","4","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","25",":app:prepareComGoogleAndroidGmsPlayServicesBasement830Library","true","false","true","21","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","26",":app:prepareComGoogleAndroidGmsPlayServicesMeasurement830Library","true","false","true","7","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","27",":app:prepareComJakewhartonTimberTimber412Library","true","false","true","4","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","28",":app:prepareComMikepenzFastadapter144Library","true","false","true","4","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","29",":app:prepareComMikepenzFastadapterExtensions142Library","true","false","true","5","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","30",":app:prepareComMikepenzFontawesomeTypeface4501Library","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","31",":app:prepareComMikepenzGoogleMaterialTypeface2201OriginalLibrary","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","32",":app:prepareComMikepenzIconicsCore2510Library","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","33",":app:prepareComMikepenzMaterialDesignIconicTypeface2201Library","true","false","true","6","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","34",":app:prepareComMikepenzMaterialdrawer518Library","true","false","true","8","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","35",":app:prepareComMikepenzMaterialize088Library","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","36",":app:prepareComMixpanelAndroidMixpanelAndroid431Library","true","false","true","12","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","37",":app:prepareComSquareupAndroidTimesSquare165Library","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","38",":app:prepareComSquareupLeakcanaryLeakcanaryAndroid14Beta2Library","true","false","true","6","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","39",":app:prepareIoReactivexRxandroid110Library","true","false","true","4","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","40",":app:prepareIoRealmRealmAndroidLibrary100Library","true","false","true","6","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","41",":app:prepareMeZhanghaiAndroidMaterialprogressbarLibrary115Library","true","false","true","13","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","42",":app:prepareNetGotevUploadservice21Library","true","false","true","5","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","43",":app:prepareNetGotevUploadserviceOkhttp21Library","true","false","true","9","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","44",":app:prepareEnv_testDebugDependencies","true","true","false","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","45",":app:compileEnv_testDebugAidl","true","false","true","44","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","46",":app:compileEnv_testDebugRenderscript","true","false","true","16","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","47",":app:generateEnv_testDebugBuildConfig","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","48",":app:generateEnv_testDebugResValues","true","false","true","7","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","49",":app:processEnv_testDebugGoogleServices","true","true","false","16","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","50",":app:generateEnv_testDebugResources","true","false","false","0","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","51",":app:mergeEnv_testDebugResources","true","false","true","422","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","52",":app:dataBindingProcessLayoutsEnv_testDebug","true","false","true","201","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","53",":app:mergeEnv_testDebugShaders","true","false","true","6","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","54",":app:compileEnv_testDebugShaders","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","55",":app:generateEnv_testDebugAssets","true","false","true","0","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","56",":app:mergeEnv_testDebugAssets","true","false","true","12","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","57",":app:processEnv_testDebugManifest","true","false","true","12","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","58",":app:processEnv_testDebugResources","true","false","true","42","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","59",":app:generateEnv_testDebugSources","true","false","true","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","60",":app:preEnv_testDebugAndroidTestBuild","true","false","true","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","61",":app:preEnv_prodDebugAndroidTestBuild","true","false","true","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","62",":app:prepareComAndroidSupportMultidexInstrumentation101Library","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","63",":app:prepareComSquareupAssertjAssertjAndroid100Library","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","64",":app:prepareComSquareupAssertjAssertjAndroidAppcompatV7100Library","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","65",":app:prepareComSquareupAssertjAssertjAndroidSupportV4100Library","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","66",":app:prepareEnv_testDebugAndroidTestDependencies","true","true","false","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","67",":app:compileEnv_testDebugAndroidTestAidl","true","false","true","7","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","68",":app:processEnv_testDebugAndroidTestManifest","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","69",":app:compileEnv_testDebugAndroidTestRenderscript","true","false","true","10","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","70",":app:generateEnv_testDebugAndroidTestBuildConfig","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","71",":app:generateEnv_testDebugAndroidTestResValues","true","false","true","5","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","72",":app:generateEnv_testDebugAndroidTestResources","true","false","true","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","73",":app:mergeEnv_testDebugAndroidTestResources","true","false","true","23","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","74",":app:dataBindingProcessLayoutsEnv_testDebugAndroidTest","true","false","true","5","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","75",":app:mergeEnv_testDebugAndroidTestShaders","true","false","true","3","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","76",":app:compileEnv_testDebugAndroidTestShaders","true","false","true","16","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","77",":app:generateEnv_testDebugAndroidTestAssets","true","false","true","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","78",":app:mergeEnv_testDebugAndroidTestAssets","true","false","true","7","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","79",":app:processEnv_testDebugAndroidTestResources","true","false","true","9","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","80",":app:generateEnv_testDebugAndroidTestSources","true","false","true","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","81",":app:preEnv_testDebugUnitTestBuild","true","false","true","1","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","82",":app:preEnv_prodDebugUnitTestBuild","true","false","true","0","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","83",":app:prepareComSquareupLeakcanaryLeakcanaryAndroidNoOp14Beta2Library","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","84",":app:prepareEnv_testDebugUnitTestDependencies","true","true","false","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093253364","85",":app:mockableAndroidJar","true","false","true","2","2016-06-16T16:07:33,364Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","0",":app:preBuild","true","false","true","4","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","1",":app:preEnv_testDebugBuild","true","false","true","6","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","2",":app:checkEnv_testDebugManifest","true","true","false","3","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","3",":app:preEnv_prodDebugBuild","true","false","true","2","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","4",":app:preEnv_prodReleaseBuild","true","false","true","1","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","5",":app:preEnv_testReleaseBuild","true","false","true","1","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","6",":app:prepareCatErezaCustomactivityoncrash150Library","true","false","true","18","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","7",":app:prepareComAndroidDatabindingAdapters11Library","true","false","true","5","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","8",":app:prepareComAndroidDatabindingLibrary11Library","true","false","true","7","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","9",":app:prepareComAndroidSupportAnimatedVectorDrawable2340Library","true","false","true","7","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","10",":app:prepareComAndroidSupportAppcompatV72340Library","true","false","true","65","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","11",":app:prepareComAndroidSupportCardviewV72340Library","true","false","true","10","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","12",":app:prepareComAndroidSupportDesign2340Library","true","false","true","9","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","13",":app:prepareComAndroidSupportMultidex101Library","true","false","true","30","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","14",":app:prepareComAndroidSupportRecyclerviewV72340Library","true","false","true","5","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","15",":app:prepareComAndroidSupportSupportV42340Library","true","false","true","17","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","16",":app:prepareComAndroidSupportSupportVectorDrawable2340Library","true","false","true","5","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","17",":app:prepareComDevbracketsAndroidExomedia256Library","true","false","true","41","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","18",":app:prepareComGetbaseFloatingactionbutton1101Library","true","false","true","9","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","19",":app:prepareComGetkeepsafeRelinkerRelinker121Library","true","false","true","6","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","20",":app:prepareComGithubAfollestadMaterialCameraAdb691d55fLibrary","true","false","true","13","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","21",":app:prepareComGithubAfollestadMaterialDialogsCore0857Library","true","false","true","16","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","22",":app:prepareComGithubAlamkanakAndroidWeekView126Library","true","false","true","79","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","23",":app:prepareComGithubJaviersantosMaterialStyledDialogs13Library","true","false","true","45","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","24",":app:prepareComGoogleAndroidExoplayerExoplayerR156Library","true","false","true","6","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
"1466093922260","25",":app:prepareComGoogleAndroidGmsPlayServicesBasement830Library","true","false","true","38","2016-06-16T16:18:42,260Z","Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz","8589934592","Mac OS X 10.10.5 x86_64"
